,level_0,index,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,flag
71,80,110,5,0,7,1,3,6,1588,2182,82,32,87,для,1
72,81,111,5,0,7,1,3,7,1719,2173,137,42,89,целей,1
73,82,112,5,0,7,1,3,8,1905,2176,464,43,89,налогообложения,0
74,83,114,5,0,7,1,4,1,254,2230,510,40,88,приказываем,1
75,85,118,5,0,7,2,1,2,465,2287,256,54,91,Утвердить,0
76,86,119,5,0,7,2,1,3,747,2303,169,30,92,список,0
77,87,120,5,0,7,2,1,4,943,2307,422,42,91,государственных,0
78,88,121,5,0,7,2,1,5,1393,2314,317,40,91,гражданских,0
79,89,122,5,0,7,2,1,6,1737,2319,253,40,89,служащих,0
80,90,123,5,0,7,2,1,7,2018,2310,350,48,89,Госинспекции,0
81,91,125,5,0,7,2,2,1,252,2364,56,27,91,по,0
82,93,127,5,0,7,2,2,3,383,2366,356,33,61,недвижимости,0
83,95,129,5,0,7,2,2,5,815,2360,153,51,67,далее,1
84,98,132,5,0,7,2,2,8,1144,2377,419,43,88,государственные,0
85,99,133,5,0,7,2,2,9,1639,2377,269,51,92,служащие,0
86,100,134,5,0,7,2,2,10,1985,2391,24,27,86,и,0
87,102,136,5,0,7,2,2,12,2084,2379,285,53,85,работников,1
88,103,138,5,0,7,2,3,1,251,2418,443,55,91,Государственного,0
89,105,140,5,0,7,2,3,3,769,2425,305,48,72,бюджетного,0
90,106,141,5,0,7,2,3,4,1148,2445,294,41,82,учреждения,0
91,108,143,5,0,7,2,3,6,1519,2451,166,40,47,города,0
92,109,144,5,0,7,2,3,7,1760,2442,197,43,43,Москвы,0
93,111,146,5,0,7,2,3,9,2035,2447,332,43,85,Московский,1
94,112,148,5,0,7,2,4,1,250,2497,724,48,92,контрольномониторинговый,0
95,113,149,5,0,7,2,4,2,1020,2510,138,41,90,центр,0
96,114,150,5,0,7,2,4,3,1203,2513,388,33,88,недвижимости,0
97,115,151,5,0,7,2,4,4,1637,2507,152,51,92,далее,1
98,117,153,5,0,7,2,4,6,1903,2512,105,41,92,ГБУ,1
99,118,154,5,0,7,2,4,7,2052,2510,312,62,81,МКМЦН,1
100,119,156,5,0,7,2,5,1,247,2564,424,39,91,уполномоченных,0
101,120,157,5,0,7,2,5,2,701,2571,53,29,92,на,0
102,121,158,5,0,7,2,5,3,782,2573,283,40,92,проведение,0
103,122,159,5,0,7,2,5,4,1094,2571,321,49,92,мероприятий,0
104,123,160,5,0,7,2,5,5,1446,2584,56,28,92,по,0
105,124,161,5,0,7,2,5,6,1531,2585,330,41,91,определению,0
106,125,162,5,0,7,2,5,7,1892,2591,109,33,92,вида,0
107,126,163,5,0,7,2,5,8,2030,2576,332,64,91,фактического,0
108,127,165,5,0,7,2,6,1,248,2631,360,33,92,использования,0
109,128,166,5,0,7,2,6,2,639,2628,168,42,91,зданий,0
110,129,167,5,0,7,2,6,3,840,2627,258,55,65,строений,0
111,130,168,5,0,7,2,6,4,1131,2637,317,52,92,сооружений,0
112,131,169,5,0,7,2,6,5,1481,2651,26,28,89,и,0
113,132,170,5,0,7,2,6,6,1541,2653,223,30,89,нежилых,1
114,133,171,5,0,7,2,6,7,1797,2649,281,41,92,помещений,0
115,134,172,5,0,7,2,6,8,2110,2662,81,31,91,для,1
116,135,173,5,0,7,2,6,9,2226,2653,138,40,48,пелей,1
117,136,175,5,0,7,2,7,1,248,2688,431,44,92,налогообложения,0
118,137,176,5,0,7,2,7,2,697,2692,353,56,88,приложение,0
119,139,180,5,0,7,3,1,2,460,2755,402,52,90,Руководителям,1
120,140,181,5,0,7,3,1,3,892,2775,344,42,90,структурных,0
121,141,182,5,0,7,3,1,4,1265,2776,386,46,91,подразделений,0
122,142,183,5,0,7,3,1,5,1680,2788,193,31,92,довести,0
123,143,184,5,0,7,3,1,6,1903,2783,264,43,90,настоящий,0
124,144,185,5,0,7,3,1,7,2198,2796,166,39,92,приказ,0
125,145,187,5,0,7,3,2,1,244,2831,56,31,73,до,1
126,146,188,5,0,7,3,2,2,352,2832,219,34,73,сведения,0
127,147,189,5,0,7,3,2,3,624,2837,423,42,84,государственных,0
128,148,190,5,0,7,3,2,4,1099,2845,251,40,91,служащих,0
129,149,191,5,0,7,3,2,5,1403,2838,352,48,81,Госинспекции,0
130,150,192,5,0,7,3,2,6,1811,2857,56,28,77,по,0
131,151,193,5,0,7,3,2,7,1921,2859,359,32,77,недвижимости,0
132,152,194,5,0,7,3,2,8,2337,2865,24,26,89,и,0
133,153,196,5,0,7,3,3,1,244,2884,281,51,91,работников,1
134,154,197,5,0,7,3,3,2,555,2889,104,41,91,ГБУ,1
135,155,198,5,0,7,3,3,3,689,2892,294,51,30,МКМЦН,1
136,156,199,5,0,7,3,3,4,1015,2909,259,39,92,указанных,1
137,157,200,5,0,7,3,3,5,1306,2914,23,27,92,в,0
138,158,201,5,0,7,3,3,6,1360,2915,305,40,92,приложении,0
139,159,202,5,0,7,3,3,7,1696,2921,25,27,93,к,0
140,160,203,5,0,7,3,3,8,1753,2922,206,41,89,приказу,1
141,161,204,5,0,7,3,3,9,1992,2926,85,32,92,под,0
142,162,205,5,0,7,3,3,10,2107,2927,197,39,91,роспись,0
143,163,206,5,0,7,3,3,11,2336,2931,24,26,93,и,0
144,164,208,5,0,7,3,4,1,243,2949,275,44,91,обеспечить,0
145,165,209,5,0,7,3,4,2,536,2967,75,28,92,его,0
146,166,210,5,0,7,3,4,3,629,2969,309,32,92,выполнение,0
147,168,214,5,0,7,4,1,2,499,3020,334,53,82,Управлению,0
148,170,216,5,0,7,4,1,4,905,3039,480,40,52,организационного,0
149,171,217,5,0,7,4,1,5,1456,3037,324,44,52,обеспечения,0
150,172,218,5,0,7,4,1,6,1853,3043,373,47,72,Госинспекции,0
151,174,220,5,0,7,4,1,8,2302,3063,58,27,73,по,0
152,175,222,5,0,7,4,2,1,243,3094,377,33,90,недвижимости,0
153,176,223,5,0,7,4,2,2,641,3100,315,40,92,осуществить,0
154,177,224,5,0,7,4,2,3,975,3107,295,39,92,размещение,0
155,178,225,5,0,7,4,2,4,1292,3112,145,29,92,копии,1
156,179,226,5,0,7,4,2,5,1459,3115,286,35,92,настоящего,0
157,180,227,5,0,7,4,2,6,1767,3120,192,40,92,приказа,0
158,181,228,5,0,7,4,2,7,1978,3124,21,27,95,с,0
159,182,229,5,0,7,4,2,8,2022,3110,335,61,91,приложением,0
160,183,231,5,0,7,4,3,1,242,3159,23,27,82,в,0
161,185,233,5,0,7,4,3,3,334,3161,272,40,70,подразделе,1
162,186,234,5,0,7,4,3,4,674,3155,306,52,38,Результаты,0
163,188,236,5,0,7,4,3,6,1051,3174,390,35,75,инспекционных,0
164,189,237,5,0,7,4,3,7,1509,3176,325,48,65,мероприятий,0
165,190,238,5,0,7,4,3,8,1906,3189,55,28,65,по,0
166,192,240,5,0,7,4,3,10,2030,3191,329,40,76,определению,0
167,193,242,5,0,7,4,4,1,241,3212,333,53,91,фактического,0
168,195,244,5,0,7,4,4,3,642,3233,393,33,87,использования,0
169,196,245,5,0,7,4,4,4,1103,3242,186,39,80,раздела,1
170,198,247,5,0,7,4,4,6,1356,3234,341,53,68,Документы,0
171,199,248,5,0,7,4,4,7,1768,3254,53,27,59,на,0
172,201,250,5,0,7,4,4,9,1892,3256,466,44,86,интернетстранице,0
173,202,4,5,1,1,1,1,1,242,296,348,50,55,Госинспекции,0
174,203,5,5,1,1,1,1,2,662,314,57,27,55,по,0
175,204,6,5,1,1,1,1,3,792,314,363,34,76,недвижимости,0
176,205,7,5,1,1,1,1,4,1226,317,55,28,78,на,0
177,206,8,5,1,1,1,1,5,1350,305,335,53,17,официальном,0
178,207,9,5,1,1,1,1,6,1757,311,131,39,61,сайте,0
179,208,10,5,1,1,1,1,7,1959,311,128,52,19,Мэра,1
180,210,12,5,1,1,1,1,9,2155,312,196,40,78,Москвы,0
181,211,14,5,1,1,1,2,1,242,362,576,59,0,БорУумуутотшвр,0
182,213,18,5,1,1,2,1,2,476,434,230,52,92,Признать,0
183,214,19,5,1,1,2,1,3,755,448,307,41,89,утратившим,0
184,215,20,5,1,1,2,1,4,1112,450,112,40,90,силу,1
185,216,21,5,1,1,2,1,5,1272,451,165,40,88,приказ,0
186,217,22,5,1,1,2,1,6,1487,441,352,47,90,Госинспекции,0
187,218,23,5,1,1,2,1,7,1889,456,57,28,90,по,0
188,219,24,5,1,1,2,1,8,1995,456,356,35,64,недвижимости,0
189,220,26,5,1,1,2,2,1,241,510,52,29,96,от,0
190,222,28,5,1,1,2,2,3,361,512,139,41,91,марта,1
191,224,30,5,1,1,2,2,5,655,515,32,27,92,г,0
192,226,32,5,1,1,2,2,7,786,502,225,42,91,ПР,0
193,227,33,5,1,1,2,2,8,1033,503,69,42,92,О,0
194,228,34,5,1,1,2,2,9,1123,517,280,30,92,назначении,0
195,229,35,5,1,1,2,2,10,1424,520,103,36,91,лиц,1
196,230,36,5,1,1,2,2,11,1549,521,428,39,92,уполномоченных,0
197,231,37,5,1,1,2,2,12,1998,523,54,28,93,на,0
198,232,38,5,1,1,2,2,13,2072,524,279,40,90,проведение,0
199,233,40,5,1,1,2,3,1,241,569,319,50,91,мероприятий,0
200,234,41,5,1,1,2,3,2,586,581,56,27,91,по,0
201,235,42,5,1,1,2,3,3,666,581,331,41,92,определению,0
202,236,43,5,1,1,2,3,4,1022,583,112,34,91,вида,0
203,237,44,5,1,1,2,3,5,1158,570,335,54,91,фактического,0
204,238,45,5,1,1,2,3,6,1517,587,363,30,92,использования,0
205,239,46,5,1,1,2,3,7,1904,579,167,44,92,зданий,0
206,240,47,5,1,1,2,3,8,2095,577,255,53,92,строений,0
207,241,49,5,1,1,2,4,1,241,635,314,52,91,сооружений,0
208,242,50,5,1,1,2,4,2,573,648,27,28,92,и,0
209,243,51,5,1,1,2,4,3,619,648,224,29,92,нежилых,1
210,244,52,5,1,1,2,4,4,862,640,284,43,90,помещений,0
211,245,53,5,1,1,2,4,5,1162,651,83,34,91,для,1
212,246,54,5,1,1,2,4,6,1263,641,139,44,92,целей,1
213,247,55,5,1,1,2,4,7,1420,641,478,43,87,налогообложения,0
214,249,59,5,1,1,3,1,2,443,702,278,44,90,Настоящий,0
215,250,60,5,1,1,3,1,3,740,716,166,40,92,приказ,0
216,251,61,5,1,1,3,1,4,925,717,214,40,92,вступает,0
217,252,62,5,1,1,3,1,5,1157,718,23,28,93,в,0
218,253,63,5,1,1,3,1,6,1197,718,112,41,92,силу,1
219,254,64,5,1,1,3,1,7,1326,719,22,28,96,с,0
220,256,66,5,1,1,3,1,9,1410,720,130,28,92,июня,1
221,258,68,5,1,1,3,1,11,1689,723,32,27,91,г,0
222,260,72,5,1,1,4,1,2,455,769,233,53,93,Контроль,0
223,261,73,5,1,1,4,1,3,717,783,48,28,92,за,0
224,262,74,5,1,1,4,1,4,793,784,336,29,91,выполнением,0
225,263,75,5,1,1,4,1,5,1159,785,282,34,91,настоящего,0
226,264,76,5,1,1,4,1,6,1471,787,192,40,92,приказа,0
227,265,77,5,1,1,4,1,7,1691,789,256,29,92,возложить,0
228,266,78,5,1,1,4,1,8,1976,790,54,28,93,на,0
229,267,79,5,1,1,4,1,9,2056,790,293,29,92,заместителя,0
230,268,81,5,1,1,4,2,1,241,847,279,30,85,начальника,0
231,269,82,5,1,1,4,2,2,570,837,354,47,85,Госинспекции,0
232,270,83,5,1,1,4,2,3,977,851,57,28,89,по,0
233,271,84,5,1,1,4,2,4,1087,852,360,34,86,недвижимости,0
234,272,85,5,1,1,4,2,5,1500,841,275,54,89,Горбунова,1
235,273,86,5,1,1,4,2,6,1828,844,119,49,70,АЕ,1
236,274,87,5,1,1,4,2,7,2000,857,55,27,90,на,0
237,275,88,5,1,1,4,2,8,2103,857,250,41,85,директора,0
238,276,90,5,1,1,4,3,1,241,903,104,42,88,ГБУ,1
239,277,91,5,1,1,4,3,2,363,904,276,51,87,МКМЦН,1
240,278,92,5,1,1,4,3,3,658,905,297,42,90,Метелкина,1
241,279,93,5,1,1,4,3,4,972,907,109,50,90,ДА,0
242,280,97,5,1,2,1,1,1,242,1176,291,42,92,Начальник,0
243,281,98,5,1,2,1,1,2,1438,1180,254,53,90,Директор,0
244,282,100,5,1,2,1,2,1,242,1243,368,47,89,Госинспекции,0
245,283,101,5,1,2,1,2,2,631,1257,57,28,91,по,0
246,284,102,5,1,2,1,2,3,708,1258,384,33,90,недвижимости,0
247,285,103,5,1,2,1,2,4,1408,1242,464,69,0,ДБУМКМЦН,1
248,287,108,5,1,3,1,1,1,704,1374,405,59,86,ВАОвчинский,1
249,288,109,5,1,3,1,1,2,1905,1382,369,49,90,ДАМетелкин,1
250,289,113,5,1,4,1,1,1,355,1630,158,33,32,РгВнизации,0
251,290,117,5,1,5,1,1,1,374,1662,114,32,68,рабОТыс,1
252,292,120,5,1,5,1,2,2,341,1695,169,31,50,Аокументами,1
253,297,8,5,2,2,1,1,1,1279,181,312,53,91,Приложение,0
254,298,11,5,2,2,2,1,1,1280,261,25,27,93,к,0
255,299,12,5,2,2,2,1,2,1322,261,321,40,91,совместному,0
256,300,13,5,2,2,2,1,3,1661,262,194,40,91,приказу,1
257,301,14,5,2,2,2,1,4,1872,250,352,46,91,Госинспекции,0
258,302,15,5,2,2,2,1,5,2243,265,57,27,92,по,0
259,303,17,5,2,2,2,2,1,1280,328,362,33,92,недвижимости,0
260,304,18,5,2,2,2,2,2,1660,329,27,28,92,и,0
261,305,19,5,2,2,2,2,3,1705,317,106,41,91,ГБУ,1
262,306,20,5,2,2,2,2,4,1829,318,279,49,84,МКМЦН,1
263,307,23,5,2,2,3,1,1,1279,395,53,28,88,от,0
264,311,27,5,2,2,3,1,5,1571,385,255,40,0,етвген,1
265,314,30,5,2,2,3,1,8,2020,398,32,27,91,г,0
266,318,37,5,2,3,1,1,4,1623,442,93,69,48,о,0
267,320,39,5,2,3,1,1,6,1778,451,126,48,0,ПР,0
268,321,40,5,2,3,1,1,7,1947,446,222,59,34,ЕР,1
269,322,44,5,2,4,1,1,1,1130,651,193,42,91,Список,0
270,323,46,5,2,4,1,2,1,679,729,451,41,91,государственных,0
271,324,47,5,2,4,1,2,2,1148,731,338,41,91,гражданских,0
272,325,48,5,2,4,1,2,3,1504,733,270,40,91,служащих,0
273,326,50,5,2,4,1,3,1,383,782,371,47,91,Госинспекции,0
274,327,51,5,2,4,1,3,2,775,796,58,29,90,по,0
275,328,52,5,2,4,1,3,3,852,797,381,33,90,недвижимости,0
276,329,53,5,2,4,1,3,4,1253,799,27,28,92,и,0
277,330,54,5,2,4,1,3,5,1301,787,305,52,90,работников,1
278,331,55,5,2,4,1,3,6,1625,788,116,42,90,ГБУ,1
279,332,56,5,2,4,1,3,7,1757,789,312,50,61,МКМЦН,1
280,334,64,5,2,6,1,1,1,332,861,452,40,91,уполномоченных,0
281,335,65,5,2,6,1,1,2,802,864,58,28,93,на,0
282,336,66,5,2,6,1,1,3,880,864,296,41,91,проведение,0
283,337,67,5,2,6,1,1,4,1194,856,346,51,90,мероприятий,0
284,338,68,5,2,6,1,1,5,1560,868,60,28,91,по,0
285,339,69,5,2,6,1,1,6,1638,868,344,41,90,определению,0
286,340,70,5,2,6,1,1,7,2001,870,117,32,91,вида,0
287,346,86,5,2,9,1,1,3,306,1910,59,89,26,нр,0
288,347,87,5,2,9,1,1,4,306,1797,59,90,44,ер,1
289,348,88,5,2,9,1,1,5,312,1404,39,373,10,мАр,0
290,349,89,5,2,9,1,1,6,306,1403,59,70,63,ь,0
291,350,93,5,2,10,1,1,1,311,3171,12,40,28,ж,0
292,351,94,5,2,10,1,1,2,302,3061,32,104,26,о,0
293,357,100,5,2,10,1,1,8,302,2513,32,78,9,о,0
294,359,102,5,2,10,1,1,10,302,2340,32,59,6,о,0
295,362,106,5,2,10,1,2,2,335,3061,37,15,28,р,0
296,363,107,5,2,10,1,2,3,330,2901,58,90,44,Ор,0
297,364,108,5,2,10,1,2,4,336,2843,37,40,40,м,0
298,365,109,5,2,10,1,2,5,330,2679,58,94,47,Вр,0
299,366,110,5,2,10,1,2,6,330,2513,58,151,22,оГГ,0
300,368,115,5,2,11,1,1,1,420,917,364,53,91,фактического,0
301,369,116,5,2,11,1,1,2,803,932,391,29,91,использования,0
302,370,117,5,2,11,1,1,3,1212,923,177,43,90,зданий,0
303,371,118,5,2,11,1,1,4,1409,922,275,53,90,строений,0
304,372,119,5,2,11,1,1,5,1701,925,329,51,86,сооружений,0
305,373,121,5,2,11,1,2,1,546,998,28,27,92,и,0
306,374,122,5,2,11,1,2,2,595,998,236,29,90,нежилых,1
307,375,123,5,2,11,1,2,3,851,989,297,43,91,помещений,0
308,376,124,5,2,11,1,2,4,1165,1001,90,32,91,для,1
309,377,125,5,2,11,1,2,5,1275,990,145,44,91,целей,1
310,378,126,5,2,11,1,2,6,1441,991,462,41,90,налогообложения,0
311,379,130,5,2,12,1,1,1,594,1160,260,50,88,Фамилия,1
312,380,131,5,2,12,1,1,2,873,1174,116,36,86,имя,0
313,381,132,5,2,12,1,1,3,1006,1175,226,29,90,отчество,0
314,382,133,5,2,12,1,1,4,1252,1176,450,41,91,государственных,0
315,383,134,5,2,12,1,1,5,1722,1179,338,40,90,гражданских,0
316,384,136,5,2,12,1,2,1,757,1240,270,34,91,служащих,0
317,385,137,5,2,12,1,2,2,1045,1230,369,46,92,Госинспекции,0
318,386,138,5,2,12,1,2,3,1435,1244,57,28,88,по,0
319,387,139,5,2,12,1,2,4,1512,1245,384,33,89,недвижимости,0
320,388,143,5,2,13,1,1,1,452,1316,231,53,92,Протасов,1
321,389,144,5,2,13,1,1,2,700,1317,265,54,92,Александр,1
322,390,145,5,2,13,1,1,3,983,1318,251,54,92,Сергеевич,1
323,391,147,5,2,13,1,2,1,452,1427,201,41,92,Киселев,1
324,392,148,5,2,13,1,2,2,670,1428,196,42,89,Филипп,1
325,393,149,5,2,13,1,2,3,885,1430,310,41,89,Михайлович,1
326,394,151,5,2,13,1,3,1,451,1538,301,42,92,Вишневская,1
327,395,152,5,2,13,1,3,2,772,1540,146,41,91,Елена,1
328,396,153,5,2,13,1,3,3,934,1541,362,54,92,Владимировна,1
329,397,155,5,2,13,1,4,1,451,1647,193,42,89,Зельчан,1
330,398,156,5,2,13,1,4,2,662,1649,171,54,89,Сергей,1
331,399,157,5,2,13,1,4,3,851,1651,364,54,91,Владимирович,1
332,400,159,5,2,13,1,5,1,450,1759,189,41,91,Ионкин,1
333,401,160,5,2,13,1,5,2,657,1760,205,42,92,Алексей,1
334,402,161,5,2,13,1,5,3,881,1762,239,41,89,Иванович,1
335,403,163,5,2,13,1,6,1,450,1869,204,42,91,Валитов,1
336,404,164,5,2,13,1,6,2,671,1871,144,41,91,Ринат,1
337,405,165,5,2,13,1,6,3,832,1871,303,54,91,Ханяфиевич,1
338,406,167,5,2,13,1,7,1,449,1980,214,47,92,Володин,1
339,407,168,5,2,13,1,7,2,681,1981,119,42,91,Олег,1
340,408,169,5,2,13,1,7,3,817,1983,379,54,92,Александрович,1
341,409,173,5,2,14,1,1,1,449,2091,218,53,91,Горшков,1
342,410,174,5,2,14,1,1,2,683,2093,151,49,91,Денис,1
343,411,175,5,2,14,1,1,3,853,2093,253,54,91,Сергеевич,1
344,413,183,5,2,16,1,1,1,449,2203,185,41,91,Маслов,1
345,414,184,5,2,16,1,1,2,651,2204,156,53,91,Артем,1
346,415,185,5,2,16,1,1,3,826,2205,285,54,89,Валерьевич,1
347,416,187,5,2,16,1,2,1,447,2313,177,53,88,Петров,1
348,417,188,5,2,16,1,2,2,641,2315,182,41,91,Никита,1
349,418,189,5,2,16,1,2,3,840,2316,364,54,91,Владимирович,1
350,419,193,5,2,17,1,1,1,447,2423,318,55,92,Субхангулов,1
351,420,194,5,2,17,1,1,2,784,2426,170,41,90,Равиль,1
352,421,195,5,2,17,1,1,3,972,2428,377,53,90,Александрович,1
353,423,203,5,2,19,1,1,1,447,2535,167,41,91,Елшин,1
354,424,204,5,2,19,1,1,2,632,2536,203,41,90,Евгений,1
355,425,205,5,2,19,1,1,3,854,2538,261,52,91,Борисович,1
356,428,214,5,2,21,1,1,1,446,2646,253,42,92,Неткачева,1
357,429,215,5,2,21,1,1,2,716,2648,237,54,92,Виктория,1
358,430,216,5,2,21,1,1,3,971,2650,288,53,91,Валериевна,1
359,433,228,5,2,24,1,1,1,445,2755,197,41,90,Князева,1
360,434,229,5,2,24,1,1,2,658,2757,195,41,91,Татьяна,1
361,435,230,5,2,24,1,1,3,871,2759,308,41,92,Михайловна,1
362,436,232,5,2,24,1,2,1,445,2864,326,53,92,Колобердина,1
363,437,233,5,2,24,1,2,2,788,2867,158,51,91,Ирина,1
364,438,234,5,2,24,1,2,3,962,2868,284,41,91,Алексеевна,1
365,439,236,5,2,24,1,3,1,444,2973,272,42,91,Метелкина,1
366,440,237,5,2,24,1,3,2,732,2975,293,54,92,Александра,1
367,441,238,5,2,24,1,3,3,1040,2977,266,53,92,Андреевна,1
368,442,240,5,2,24,1,4,1,443,3083,224,52,90,Бузенков,1
369,443,241,5,2,24,1,4,2,685,3085,210,41,92,Василий,1
370,444,242,5,2,24,1,4,3,914,3087,363,53,90,Владимирович,1
371,445,246,5,2,25,1,1,1,443,3193,204,42,92,Голиков,1
372,446,247,5,2,25,1,1,2,665,3194,265,55,91,Александр,1
373,447,248,5,2,25,1,1,3,947,3196,379,54,91,Александрович,1
374,449,4,5,3,1,1,1,1,454,260,150,51,92,Дедов,1
375,450,5,5,3,1,1,1,2,620,260,149,53,90,Игорь,1
376,451,6,5,3,1,1,1,3,785,260,320,42,90,Анатольевич,1
377,453,11,5,3,2,1,1,2,455,370,195,54,91,Зубаков,1
378,454,12,5,3,2,1,1,3,666,372,223,53,91,Дмитрий,1
379,455,13,5,3,2,1,1,4,907,371,320,54,92,Альбертович,1
380,458,19,5,3,3,1,1,3,454,482,237,41,89,Иваненко,1
381,459,20,5,3,3,1,1,4,708,483,150,53,90,Игорь,1
382,460,21,5,3,3,1,1,5,875,483,295,41,91,Николаевич,1
383,463,27,5,3,4,1,1,3,453,592,245,42,91,Костюков,1
384,464,28,5,3,4,1,1,4,715,593,206,41,91,Алексей,1
385,465,29,5,3,4,1,1,5,939,593,271,42,91,Семенович,1
386,466,31,5,3,4,1,2,1,453,705,215,53,91,Макаров,1
